Category,CauseText
Ulcerative Inflammation of the Low-grade fever (less than
colitis rectum and colon 101 degrees F), some pain
in lower abdomen, blood
may appear in stools,
which are small and not
well-formed, sometimes
weight loss
Malabsorption An inability to absorb Large and foul-smelling
nutrients from the stools that are lightly col-
digestive system, a result ored and oily, weight loss,
of bowel surgery or weakness, typically lasts
pancreatitis (inflammation years
of the pancreas)
Medication use Resulting from certain Typically lasts between
medications, including weeks and months
antibiotics, laxatives,
Maalox, colchicine,
quinidine
Partial Blockage in the intestines, Abdominal mass, rectal
obstruction caused by tumor or the mass, constipation can also
impaction of feces be a symptom
Diabetes Problems in the Long history of diabetes,
regulation of sugar in often nerve damage
the blood
Giardiasis Intestinal illness caused Bulky stools, history of
by the organism Giardia drinking contaminated
lamblia(see description water, abdominal discom-
above) fort, weight loss, typically
lasts days to weeks
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 67
DIARRHEA 67
WHATCANCAUSEDIARRHEA,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CHRONICORRECURRENTDIARRHEA
CAUSE WHATISIT? TYPICALSYMPTOMS
Cystic fibrosis A genetic disease in History of frequent respira-
(in children) which children become tory infections, family his-
more prone to lung tory of cystic fibrosis
infections and digestive
problems
Celiac disease Inability to digest gluten, Weight loss, usually begins
found in wheat flour after child turns 6 months
Allergy to Bodily reaction to Vomiting, bloody diarrhea,
cow’s milk ingesting cow’s milk severe weight loss
Disaccharidase Lack of an enzyme that Begins soon after birth,
deficiency acts on sugars diarrhea is watery, explo-
sive, or frothy
Many of the conditions that can cause acute diarrhea and are typically seen in peo-
ple who have traveled to tropical or subtropical countries can also cause chronic or
recurrent diarrhea.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 68
Difficulty Swallowing
What it feels like:varies from trouble swallowing liquids, solids, or
both, to regurgitation, to pain with eating or drinking.
What can make it worse:eating or drinking.
What can make it better:bringing swallowed food back up into the
mouth (regurgitating), taking nitroglycerin.
Your Doctor Visit
What your doctor will ask you about:chest pain, neck pain, throat
pain, regurgitation, neck swelling, wheezing, hoarseness, cough,
heartburn, difficulty chewing foods, weight loss, anxiety, depression,
drooling (child). Your doctor will also want to know if you have ever
had a chest X-ray, an examination in which you swallowed barium,
or an exam in which a doctor put a camera down your throat to look
at your stomach’s lining.
Your doctor will want to know exactly where the food sticks in
your mouth, if you have ever swallowed chemicals, or if you have
ever had a tube stuck down your nose to reach your stomach for
feeding or an examination.
Your doctor will want to know if you or anyone in your family
has had any of these conditions: Raynaud’s phenomenon, ulcers,
hiatus hernia, neurologic disease, recent or recurrent pneumonia.
Your doctor will want to know if you’re taking any medications.
Your doctor will do a physical examination including the fol-
lowing: weight, checking the throat for signs of inflammation or
swelling, checking your gag reflex, thorough neck exam.
68
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 69
DIFFICULTYSWALLOWING 69
WHATCANCAUSEDIFFICULTYSWALLOWING,
ANDWHATISTYPICALFOREACHCAUSE?
CAUSE WHATISIT? TYPICALSYMPTOMS
Muscle disease Problems in the muscles Throat discomfort, cough-
of the mouth and throat ing due to swallowing air
Neurologic A disease of the nervous Throat discomfort, cough-
disease system that affects mouth ing due to swallowing air
and throat functioning
Inflammation Inflammation in throat Severe sore throat, swal-
structures, including the lowing may be painful,
tonsils; may involve drooling (child)
infections such as strep
or pharyngitis
Globus Mental disorder in which No difficulty swallowing,
hystericus you feel as if you are sensation of a “lump in the
choking throat”
Achalasia Condition in which the Regurgitation after eating
tube that leads from the or drinking, trouble swal-
throat to the stomach is lowing, pain may disap-
unable to relax pear after regurgitation
Diffuse spasm Spasms in the muscles of Regurgitation after eating
the tube leading from the or drinking, chest pain
throat to the stomach with eating, pain relieved
by nitroglycerin
Stricture Narrowing of the tube More trouble swallowing
leading from the throat food than liquids, night-
to the stomach time regurgitation, recur-
rent lung infections, history
of heartburn, maybe histo-
ry of swallowing corrosive
material
Scleroderma Disease of the connective More trouble swallowing
tissue food than liquids, night-
time regurgitation, recur-
rent lung infections, heart-
burn, history of Raynaud’s
phenomenon (blood vessel
spasms that affect the flow
of blood through the body,
predominantly affecting
women and resulting in
cold extremities)
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 70
70 DIFFICULTYSWALLOWING
WHATCANCAUSEDIFFICULTYSWALLOWING,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Diverticula Small pouches that More trouble swallowing
extend from the wall of food than liquids, night-
the tube leading from the time regurgitation, recur-
throat to the stomach rent lung infections, foul
breath, regurgitation of
food many hours after
meal, chest pain
Cancer Unchecked, abnormal Throat discomfort, cough-
growth of cells into ing due to swallowing air,
tumors in the mouth or chest pain, symptoms
throat worsen over time, eventu-
ally regurgitation of saliva
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 71
Dizziness
What it feels like: a feeling as if your surroundings are spinning
around, sometimes accompanied by nausea, vomiting, and ear prob-
lems.
What can make it worse:changing position, head-turning, cough-
ing, urinating, standing suddenly after eating.
Dizziness is a common problem, especially in the elderly, in whom it
is often associated with medication use and other conditions, and
can increase the risk of falls.
Your Doctor Visit
What your doctor will ask you about:numbness in fingers and toes
or around the mouth, anxiety or depression, headache, double vision,
loss of hearing or ringing in the ears, numbness, loss of strength or
sensation, lack of coordination, nausea or vomiting, palpitations,
blood in stools.
Your doctor will want to know if you or anyone in your family
has had any of these conditions:anxiety, depression, hypertension,
diabetes, migraine headaches, cardiovascular disease, anemia,
Meniere’s disease, nervous system disease, ear disease.
Your doctor will want to know how long you have been experi-
encing episodes of dizziness, and how long each episode typi-
cally lasts.
Your doctor will want to know if you’re taking any of these med-
ications: aspirin, alcohol, blood pressure medications, diuretics
(“water pills”), diphenylhydantoin (Dilantin).
71
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 72
72 DIZZINESS
Your doctor will do a physical examination including the fol-
lowing:blood pressure, hearing tests, thorough eye exam, thorough
examination of your reflexes and movement.
Your doctor may also ask you to exhale while holding your nose
and mouth shut, or to hyperventilate for 2 minutes and turn your
head from side to side, to see if these activities cause dizziness.
WHATCANCAUSEDIZZINESS,
ANDWHATISTYPICALFOREACHCAUSE?
CAUSE WHATISIT? TYPICALSYMPTOMS
Central vertigo Feeling as if your Weakness, lack of coordi-
surroundings are spinning nation, double vision,
or moving numbness, sometimes
occurs after injury to
important brain structures
Migraine- Vertigo (see above) that Vertigo occurs before
associated accompanies a severe headache
vertigo headache
Labyrinthitis Inflammation in the Sudden attack of vertigo
inner ear (see above), nausea and
vomiting, may recur, typi-
cally lasts a few days
Meniere’s Inner ear disorder Trouble hearing, recurrent
disease attacks of nausea, vomit-
ing, ringing in the ears,
vertigo (see above)
Positional Vertigo (see above) that Vertigo (see above) that
vertigo occurs after turning the occurs after turning the
head or changing position head, or changing position
Acoustic Benign tumor in the Chronic and progressive
neuroma nerve that connects the loss of hearing in one ear,
ear to the brain ringing in the ears, occa-
sional vertigo (see above)
Hyper- Rapid breathing Light-headedness, no verti
ventilation go (see above), sometimes
tingling in the fingers and
mouth
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 73
DIZZINESS 73
WHATCANCAUSEDIZZINESS,
ANDWHATISTYPICALFOREACHCAUSE? (CONTINUED)
CAUSE WHATISIT? TYPICALSYMPTOMS
Giddiness with Dizziness or light- Light-headedness, no verti-
sensory deficits headedness accompanied go (see above), dizziness
by strange sensations occurs when making a
sharp turn or after eating,
more common in the eld-
erly and diabetics
Orthostatic Dizziness that occurs Light-headedness, no verti-
dizziness when upright, caused by go (see above), sometimes
poor blood supply to the blood in stools, more com-
brain, a result of disease mon in people with ane-
or medication mia or heart disease or
those taking blood pressure
medications; may involve a
loss of consciousness (See
chapter on Loss of
Consciousness.)
Dizziness Dizziness occurs when Light-headedness, no verti-
during certain urinating or coughing, or go (see above), occurs only
activities after eating with certain activities
Drug overdose Dizziness that occurs Dizziness, ringing in the
after taking too much of ears
a medication or drug,
such as alcohol, aspirin,
or sedatives
Eye problems Double vision, decreased Dizziness, double vision,
vision or decreased vision
Chronic ear May result from frequent Decreased hearing, history
disease ear infections of recurrent ear infections
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 74
Ear Problems
What it feels like: varies from decreased hearing to ear pain to hear-
ing sounds that no one else does, such as ringing or buzzing (tinni-
tus).
